CODIGO_VACANTE,TITULO_VACANTE,DESCRIPCION_VACANTE,NIVEL_ESTUDIOS,RANGO_SALARIAL,NOMBRE_PRESTADOR,DEPARTAMENTO,MUNICIPIO,TIPO_CONTRATO,URL_DETALLE_VACANTE,CANTIDAD_VACANTES,CARGO,FECHA_PUBLICACION,FECHA_VENCIMIENTO,SECTOR_ECONOMICO,TELETRABAJO,DISCAPACIDAD,MESES_EXPERIENCIA_CARGO,HIDROCARBUROS,PLAZA_PRACTICA,skills_encontradas,num_skills,skills_por_categoria
313875-40,TÃ‰CNICOS Y PROFESIONALES EN DIFERENTES Ã�REAS DEL CONOCIMIENTO - CUOC: 34120,"Se requieren tÃ©cnicos y profesionales en las diferentes Ã¡reas del conocimiento:   AGRONOMÃ�A, VETERINARIA Y AFINES BELLAS ARTES CIENCIAS DE LA EDUCACIÃ“N CIENCIAS DE LA SALUD CIENCIAS SOCIALES Y HUMANAS ECONOMÃ�A, ADMINISTRACIÃ“N, CONTADURÃ�A Y AFINES INGENIERÃ�A, ARQUITECTURA, URBANISMO Y AFINES MATEMÃ�TICAS Y CIENCIAS NATURALES",Media,A Convenir,ALCALDÍA DE TOCANCIPÁ,CUNDINAMARCA,TOCANCIPÁ,Prestación de servicios,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=313875&proceso_id=40&dep_id=25,120,Trabajador del desarrollo comunitario,4/28/2026,4/29/2026,AdministraciÃ³n pÃºblica y defensa; planes de seguridad social de afiliaciÃ³n obligatoria,0,0,0,0,0,"[""Bellas artes"", ""ciencias""]",2,"{""blandas"": [""ciencias""], ""tecnicas"": [], ""conocimientos"": [""Bellas artes""], ""destrezas"": []}"
1626291077-44,Auxiliar de cocina con experiencia en parrilla,"T.H SOLUCIONES GROUP S.A.S, solicita para su equipo de trabajo, personal con experiencia mÃ­nima de 1 aÃ±o para desempeÃ±ar el cargo de Auxiliar de cocina experiencia en parrilla.  FormaciÃ³n acadÃ©mica: bÃ¡sica primaria, bÃ¡sica secundaria o bachiller acadÃ©mico/a.  Funciones especÃ­ficas: - Apoyar en la preparaciÃ³n de alimentos en parrilla. - Mantener el orden y aseo del Ã¡rea de trabajo. - Apoyar en la cocciÃ³n y manipulaciÃ³n de alimentos. - Cumplir con los lineamientos de higiene y seguridad alimentaria.  Conocimientos: - Experiencia en parrilla.  Salario: $1.750.905 + prestaciones de ley. Horarios: domingo a domingo con dÃ­a compensatorio en semana, ingreso 11:00 a.m. sin hora de salida, cuando se cierre el local - turnos rotativos. Tipo de contrato: obra o labor. Lugar de trabajo: Sabaneta.",Otro,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR DE ANTIOQUIA -COMFAMA,ANTIOQUIA,SABANETA,Por obra o labor,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=1626291077&proceso_id=44&dep_id=05,1,Auxiliar de cocina,4/28/2026,7/14/2026,Otras actividades de servicios personales,0,0,0,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64521650,Asesor telecomunicaciones/voz/chat,"!Buscamos Asesores Comerciales! Si te apasionan las ventas y el servicio al cliente, !esta oportunidad es para ti! Requisitos: Bachiller en adelante Experiencia en ventas Actitud comercial y orientación a resultados Se aceptan estudiantes nocturnos Ofrecemos: Salario básico + variable por indicadores Comisiones diarias sin techo Prestaciones de ley Estabilidad y crecimiento laboral Lunes a sábado (franja 7:00 a.m. a 7:00 p.m.) !Postúlate y haz parte de nuestro equipo!",Media,$1.500.001 - $2.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-asesor-telecomunicacionesvozchat-en-bogota-dc-E96E883D488C1FFA61373E686DCF3405,100,Asesor telecomunicaciones/voz/chat,4/28/2026,6/27/2026,Telecomunicaciones,0,0,0,0,0,"[""Servicio al cliente""]",1,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [""Servicio al cliente""], ""destrezas"": []}"
64526763,Agente Call center ventas / Excelentes beneficios - Contrato indefinido,"?Quiénes somos? TECH es la mayor universidad digital del mundo. Con un impresionante catálogo de más de 14.000 programas académicos disponibles en 11 idiomas, se posiciona como líder en empleabilidad, con una tasa de inserción laboral del 99%. Está reconocida oficialmente en diversos países a nivel mundial como México, Costa Rica, Tanzania, Marruecos, Andorra, Espana entre otros. Gracias a su enfoque internacional, TECH tiene presencia en más de 150 países y ha sido reconocida en dos ocasiones por el Financial Times como una de las 250 companías con mayor crecimiento en Europa en los últimos anos. Esto le ha permitido convertirse en la universidad oficial de la NBA, ofreciendo programas exclusivos impartidos por destacados directivos, entrenadores y exjugadores de la principal liga de baloncesto del mundo. Por otro lado, la prestigiosa revista Forbes la ha distinguido como la mejor universidad digital del mundo, destacando su innovadora metodología de aprendizaje, el Relearning, así",Media,$2.000.001 - $3.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-agente-call-center-ventas-excelentes-beneficios-contrato-indefinido-en-bogota-dc-2AF3CF201DA2CC9561373E686DCF3405,20,Agente Call center ventas / Excelentes beneficios,4/28/2026,6/27/2026,Educación,0,0,12,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64531683,Médicos generales,"Empresa del sector de agencias de empleo, requiere: MÉDICOS(AS) GENERALES para trabajar en la ciudad de Pereira. Código CUOC: 22110. Destrezas: comunicación asertiva, pensamiento crítico, resolución de problemas complejos, criterio y toma de decisiones. Funciones: 1. Realizar exámenes físicos de los pacientes, así como entrevistarlos a ellos y a sus familias para determinar su estado de salud. 2. Examinar, diagnosticar, tratar enfermedades y ordenar pruebas de laboratorio, radiografías y otros procedimientos de diagnóstico y analizar e interpretar los resultados para determinar la naturaleza de los trastornos o las enfermedades. 3. Proporcionar atención médica continua para los pacientes, incluyendo la prescripción, la administración, el asesoramiento y el monitoreo de medicamentos, tratamientos curativos y medidas preventivas. 4. Realizar intervenciones quirúrgicas, aplicar otros procedimientos clínicos y asistir a cirugías de rutina. 5. Valorar estados de salud de pacientes, hacer",Universitarios,$4.000.001 - $6.000.000,COMPUTRABAJO,RISARALDA,PEREIRA,Término fijo,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-medicos-generales-en-pereira-31E9792B6C0024AA61373E686DCF3405,10,Médicos generales,4/28/2026,6/27/2026,Servicios Profesionales,0,0,0,0,0,"[""Comunicaci\u00f3n asertiva"", ""Criterio y toma de decisiones"", ""pensamiento cr\u00edtico"", ""resoluci\u00f3n de problemas complejos""]",4,"{""blandas"": [""pensamiento cr\u00edtico"", ""resoluci\u00f3n de problemas complejos""], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": [""Comunicaci\u00f3n asertiva"", ""Criterio y toma de decisiones""]}"
64524938,Planeador logistico de entregas y recogidas,"Oportunidad para Planeador de entregas y recogidas en Adecco Colombia S.A. Funciones Gestionar el flujo de entregas y recogidas de mercancía. Coordinar con proveedores y clientes para asegurar tiempos de entrega. Analizar datos de logística para optimizar procesos. Reportar avances y posibles retrasos a la gerencia. Requisitos Educación tecnología: tecnologo en logística y/o carrera afin Manejo de Excel básico - intermedio Conocimiento de direcciones y de nomenclatura de la ciudad (CALI) Experiencia en áreas como; Logística, operaciones, producción, centros distribución y  procesos realizando funciones y/o actividades como programación de rutas (entregas y recogidas), logística de distribución en empresas medianas y grandes. Debe ser una persona con tolerancia a la frustración, con capacidad de expresión y empatía con el grupo de trabajo El rol ofrece una oportunidad única para contribuir al éxito de la empresa y desarrollar habilidades en logística y gestión de entregas.",Técnico,$1.500.001 - $2.000.000,COMPUTRABAJO,VALLE DEL CAUCA,CALI,Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-planeador-logistico-de-entregas-y-recogidas-en-cali-48962147D6C69C5B61373E686DCF3405,3,Planeador logistico de entregas y recogidas,4/28/2026,6/27/2026,RRHH / Personal,0,0,0,0,0,"[""programaci\u00f3n""]",1,"{""blandas"": [""programaci\u00f3n""], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
906300,Asesor comercial,"ImportanteÂ empresaÂ delÂ sectorÂ retailÂ (Jamar)Â estaÂ enÂ laÂ busquedaÂ deÂ asesoresÂ comercialesÂ paraÂ laÂ ventaÂ mueblesÂ yÂ decoracionÂ paraÂ elÂ hogar.PortafolioÂ deÂ productosÂ JAMAR:SalasÂ (sofas,Â sillones,Â mesasÂ auxiliares)ComedoresÂ (mesas,Â sillas)DormitoriosÂ (camas,Â colchones,Â armarios)MueblesÂ paraÂ oficinaÂ yÂ espaciosÂ funcionalesAccesoriosÂ decorativosÂ (alfombras,Â lamparas,Â cuadros)SolucionesÂ integralesÂ paraÂ disenoÂ deÂ interioresVacante:Â VendedorÂ deÂ PisoÂ â€“Â EmpresaÂ JAMARUbicacion:Â BogotaTipoÂ deÂ contrato:Â TerminoÂ indefinido,Â directoÂ conÂ JAMARSalario:Â $1.750.905Â +Â comisionesÂ sinÂ topeÂ (7.000.000Â enÂ adelante)Â +Â prestacionesÂ deÂ leyGarantia:Â $800.000Â mensualesÂ duranteÂ losÂ primerosÂ 3Â meses,Â cumplasÂ oÂ noÂ laÂ metaHorario:Â lunesÂ aÂ sabadoÂ yÂ dosÂ domingosÂ alÂ mesResponsabilidades:CumplirÂ conÂ metasÂ comercialesAsesorarÂ aÂ clientesÂ enÂ productosÂ yÂ solucionesÂ delÂ portafolioÂ JAMARManejoÂ deÂ presupuestosÂ altosÂ yÂ s",Universitarios,$1.500.001 - $2.000.000,MAGNETO GLOBAL S.A.S.,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://www.magneto365.com/co/empleos/asesor-comercial-906300?utm_source=public_service_jobs_apply&utm_medium=referral&utm_campaign=manpower,4,Asesor comercial ,4/28/2026,6/29/2026,Ventas,0,0,24,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64534667,Asesor Call Center (SAC) /  ingreso inmediato + Campana Multicanal - !Proceso hoy!,"DESCRIPCIÓN OFERTA:     !Esta es tu oportunidad para crecer en una empresa estable y con proyección!  Buscamos asesores de servicio al cliente con habilidades de comunicación, empatía y orientación a resultados, para brindar soporte integral a los usuarios de una reconocida plataforma digital de compra y venta en línea, a través de llamadas y chat.  Requisitos:   Desde Técnicos o tecnólogos graduados / técnicos, tecnólogos o profesionales en curso.     Experiencia:  6 meses de experiencia en Call Center.   Condiciones laborales:   Tipo de contrato: Indefinido (ingresas contratado desde el primer día de la capacitación).    Capacitación: 30 días presenciales con pagos por hora de conexión (6 horas diarias).   Horario Capacitación: Disponibilidad de 6:00 am a 12:00 am (Media noche) 6 horas diarias.   Salario: $1.750.905 - hora conexión $9.183,08.    Bonificación mensual: Hasta $250.000 por cumplimiento de indicadores.    Prestaciones: Todas las de ley.    Pagos: Quincenales.    Horario",Técnico,$1.500.001 - $2.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-asesor-call-center-sac--ingreso-inmediato-campana-multicanal-proceso-hoy-en-bogota-dc-AC10B871148A3AF161373E686DCF3405,50,Asesor Call Center (SAC) /  ingreso inmediato + Campana Multicanal,4/28/2026,6/27/2026,Telecomunicaciones,0,0,0,0,0,"[""Servicio al cliente""]",1,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [""Servicio al cliente""], ""destrezas"": []}"
64524927,Patiero de Obra,"Empresa del sector requiere para su equipo de trabajo Patiero de Obra. Se requiere formación mínima de bachiller y experiencia de al menos un (1) ano en el cargo, preferiblemente en el sector construcción. El objetivo del cargo es garantizar la adecuada logística y control de los materiales en patio, apoyando en su organización, almacenamiento, conservación y entrega, cumpliendo con las normas de seguridad. Dentro de sus funciones principales se encuentran la recepción y verificación de materiales, control de inventarios, registro de entradas y salidas, organización del almacén, preparación y entrega de pedidos a las cuadrillas, así como el reporte de novedades, riesgos o fallas en equipos. Se valoran conocimientos en materiales de construcción, habilidades numéricas básicas y manejo de montacarga. Se ofrece salario de $1.961.014, contratación formal con todas las prestaciones sociales. El horario de trabajo es de lunes a jueves de 7:00 a.m. a 5:00 p.m., viernes de 7:00 a.m. a 4:00 p",Media,$1.500.001 - $2.000.000,COMPUTRABAJO,RISARALDA,PEREIRA,Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-patiero-de-obra-en-pereira-1DF2534B86B1246061373E686DCF3405,1,Patiero de Obra,4/28/2026,6/27/2026,RRHH / Personal,0,1,12,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64524732,Coordinador Centro de Distribución Galapa - Coordinador logistico,"Coordinador de Centro de Distribución / Logístico Propósito del cargo: Liderar la planificación y control de la operación del CEDI, garantizando la exactitud de inventarios, optimización de fletes y cumplimiento del indicador OTIF (entregas a tiempo y completas). Responsabilidades Principales: Logística: Consolidación de carga, negociación de tarifas y seguimiento a tiempos de entrega. Operación: Generación de órdenes de alistamiento, facturación electrónica y control documental. Inventarios: Ejecución de conteos cíclicos, análisis de diferencias y supervisión de almacenamiento. Administración: Gestión de devoluciones (notas crédito) y monitoreo de indicadores de gestión. Perfil Requerido: Formación: Profesional en Ingeniería Industrial, Administración o Logística. Experiencia: Mínimo 4 anos en control de inventarios, administración de bodegas y fletes. Técnico: Excel avanzado (tablas dinámicas) y manejo de ERP. Competencias: Planeación, seguimiento, atención al detalle y orientación",Universitarios,$2.000.001 - $3.000.000,COMPUTRABAJO,ATLÁNTICO,BARRANQUILLA,Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-coordinador-centro-de-distribucion-galapa-coordinador-logistico-en-barranquilla-C93756B70113546761373E686DCF3405,1,Coordinador Centro de Distribución Galapa,4/28/2026,6/27/2026,Construcción / obras,0,0,36,0,0,"[""negociaci\u00f3n""]",1,"{""blandas"": [""negociaci\u00f3n""], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64523049,Conductor Licencia C2,"Reconocida companía en el sector Avícola requiere conductores con experiencia mínima de un ano en vehículos de carga. Contratación directa, estabilidad Laboral.",Primaria,$2.000.001 - $3.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-conductor-licencia-c2-en-bogota-dc-5185E2AE8FEADE7B61373E686DCF3405,1,Conductor Licencia C2,4/28/2026,6/27/2026,Agricultura / Pesca / Ganadería,0,0,12,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
905278,Operario de maquinas varias de metalmecanica,"Operario de maquinas de metalmecanicaÂ Palabras claveTecnico de MetalmecanicaÂ·Â Â Â Â Â Â Â Â  Maquina de CorteÂ·Â Â Â Â Â Â Â Â  SoldaduraÂ·Â Â Â Â Â Â Â Â  Equipo de DobladoÂ·Â Â Â Â Â Â Â Â  Interpretacion de planosÂ·Â Â Â Â Â Â Â Â  Control de CalidadÂ·Â Â Â Â Â Â Â Â  Tecnicas de Soldadura.Empresa del sector metalmecanico se encuentra en la busqueda deÂ Ayudante de Maquinas Varias, con experiencia en el manejo deequipos industriales y apoyo en procesos de fabricacion.Â¡Unete a nuestro equipo y contribuye a la excelencia en la fabricacion de piezas metalicas! Seras responsable de garantizar lacalidad y precision en los procesos de fabricacion y acabados de superficies, impactando directamente en la eficiencia de nuestrosproyectos. Como operarioÂ  de Metalmecanica, tendras la oportunidad de trabajar en un entorno dinamico y colaborativo, donde cadadia trae nuevos desafios y aprendizajes. Valoramos el trabajo en equipo, la innovacion y el compromiso, y ofrecemos oportunidadesde cr",Tecnólogico,$1.500.001 - $2.000.000,MAGNETO GLOBAL S.A.S.,VALLE DEL CAUCA,DEPARTAMENTO VALLE DEL CAUCA,Término fijo,https://www.magneto365.com/co/empleos/operario-de-maquinas-varias-de-metalmecanica-905278?utm_source=public_service_jobs_apply&utm_medium=referral&utm_campaign=talent-pro,1,Operario de maquinas varias de metalmecanica ,4/28/2026,5/28/2026,Construccion e infraestructura,0,0,12,0,0,"[""Interpretaci\u00f3n"", ""Trabajo en equipo""]",2,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": [""Interpretaci\u00f3n"", ""Trabajo en equipo""]}"
64523228,Maestro de Obra - Norte de la Ciudad,"Estamos en la búsqueda del mejor talento para unirse a un importante proyecto de vivienda. Si tienes experiencia liderando frentes de obra, !Está vacante es para ti!. *Ubicación: Bogotá, Norte de la ciudad *Salario: $3.794.259 + prestaciones de ley + horas extras *Horario: Lunes a jueves 7:00 am a 4:30 pm - Viernes 7:00 am a 4:00 pm - 7:00 am a 11:00 am *Contrato: Obra y labor, directo con la empresa PAGOS QUINCENALES Requerimos que cuentes con bachiller, técnico o tecnólogo en construcción, con certificación COPNIA y curso de alturas vigente. Debes contar con mínimo 3 anos de experiencia como maestro de obra en acabados o estructura, preferiblemente que esta experiencia haya sido en proyectos de vivienda, comerciales o instituciones. No dejes pasar esta oportunidad de estabilidad y crecimiento profesional.",Media,$3.000.001 - $4.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-maestro-de-obra-norte-de-la-ciudad-en-bogota-dc-4EA869E715F5C0FE61373E686DCF3405,10,Maestro de Obra,4/28/2026,6/27/2026,RRHH / Personal,0,0,36,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64534839,Vendedor TAT o asesor comercial externo con experiencia,"Importante multinacional dedicada a la comercializadora de productos de belleza a nivel nacional requiere para su equipo de trabajo Vendedor TAT que sea bachiller con mínimo 1 ano de experiencia en el cargo con habilidades comerciales. Funciones: Visitar y atender tiendas asignadas. Vender el portafolio de productos y cumplir metas. Tomar pedidos y asegurar su correcta entrega. Asesorar al cliente y fortalecer la relación comercial. Garantizar inventario, rotación y correcta exhibición. Implementar promociones y material de marca. Reportar ventas, novedades y actividad de la competencia. Condiciones laborales: Salario: $1.750.000 + 249.095 aux de transporte legal + aux movilización extra legal dependiendo de la ruta + comisiones aprox de $1.000.000 - 2.000.000 o mas depende de la gestión de cada vendedor.  Horario: lunes a sábados de 9:00 a.m a 6:00 p.m / horarios flexibles por si debe de trabajar los domingos. Cobertura: Bogotá.",Universitarios,$1.500.001 - $2.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-vendedor-tat-o-asesor-comercial-externo-con-experiencia-en-bogota-dc-4405207ECBFE7D2161373E686DCF3405,1,Vendedor TAT o asesor comercial externo con experiencia,4/28/2026,6/27/2026,RRHH / Personal,0,0,0,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
1625987732-647,AUXILIAR DE SERVICIOS GENERALES,"Desarrollar labores de limpieza y aseo en cada Ã¡rea, de acuerdo con la ubicaciÃ³n administrativa asignada y apoyo logÃ­stico de las actividades de la Caja.  EDUCACIÃ“N Estar cursando o haber cursado Primaria, bachillerato o su equivalencia en experiencia laboral.  EXPERIENCIA Tres (3) meses de experiencia laboral.",Otro,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR DEL PUTUMAYO -COMFAPUTUMAYO,PUTUMAYO,PUERTO ASÍS,Término fijo,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=1625987732&proceso_id=647&dep_id=86,1,Auxiliar servicios generales,4/28/2026,4/29/2026,Actividades de empleo,0,0,36,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
906156,Operario Order Picker.,"OPERARIOÂ ORDERÂ PICKER.UneteÂ aÂ nuestroÂ equipoÂ comoÂ OperarioÂ OrderÂ PickerÂ (OperadorÂ deÂ RecogidaÂ deÂ Pedidos)Â quienÂ formaÂ parteÂ deÂ unaÂ companiaÂ liderÂ enÂ elÂ sectorÂ Textil.Â EstamosÂ buscandoÂ unÂ Operador,Â dinamicoÂ yÂ eficiente,Â capazÂ deÂ trabajarÂ enÂ unÂ entornoÂ deÂ ritmoÂ rapido.Â ComoÂ EncargadoÂ deÂ PreparacionÂ deÂ Pedidos,Â serasÂ esencialÂ enÂ nuestroÂ procesoÂ deÂ bodegaÂ yÂ almacenamiento,Â asegurandoÂ queÂ losÂ productosÂ lleguenÂ aÂ suÂ destinoÂ deÂ maneraÂ oportunaÂ yÂ precisa.Â OfrecemosÂ unÂ salarioÂ competitivoÂ deÂ $1.893.905Â yÂ laÂ oportunidadÂ deÂ trabajarÂ turnosÂ rotativos,Â loÂ cualÂ brindaÂ flexibilidadÂ laboral.Responsabilidades:RecogerÂ yÂ empacarÂ productosÂ segunÂ losÂ pedidos.OperarÂ equiposÂ deÂ bodegaÂ comoÂ montacargas.MantenerÂ elÂ areaÂ deÂ trabajoÂ limpiaÂ yÂ organizada.ColaborarÂ conÂ elÂ equipoÂ paraÂ cumplirÂ conÂ losÂ tiemposÂ deÂ entrega.Requerimientos:BachilleratoÂ completo.ExperienciaÂ enÂ bodegaÂ yÂ logistica.Disponi",Media,$1.500.001 - $2.000.000,"PSYCONOMETRICS S.A.S., MAGNETO GLOBAL S.A.S.",VACANTES PARA TODO EL TERRITORIO,VACANTES PARA TODO EL TERRITORIO,Por obra o labor,"https://www.magneto365.com/co/empleos/operario-order-picker-906156?utm_source=public_service_jobs_apply&utm_medium=referral&utm_campaign=colsubsidio-empleo, https://www.magneto365.com/co/empleos/operario-order-picker-906156?utm_source=public_service_jobs_apply&utm_medium=referral&utm_campaign=colsubsidio-empleo",1,Operario Order Picker.,4/28/2026,5/15/2026,"Produccion, Operarios y Manufactura",0,0,6,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64523095,Med Agente Bilingue Ingles B2+/ 6 meses de EXP CS/Salary Up to 3M CC Fabricato,Únete a nuestro equipo como Agente Bílinge en Concentrix y sé parte de una experiencia de atención al cliente excepcional. Gestionar y resolver consultas de clientes en inglés y espanol. Coordinar con equipos internos para ofrecer soluciones efectivas. Analizar casos y proporcionar informes detallados. Participar en capacitaciones para mejorar continuamente habilidades. Requisitos Mínimo 6 meses de experiencia en servicio al cliente. Conocimiento avanzado de inglés (B2+). Capacidad para trabajar bajo presión y resolver problemas. Buenas habilidades de comunicación y atención al detalle. Beneficios Salario competitivo hasta 3M (Bonos + salario base). Oportunidad de desarrollo profesional continuo. Ambiente de trabajo colaborativo y dinámico. Acceso a programas de capacitación y crecimiento. La oportunidad de crecer profesionalmente y contribuir a una empresa líder en el sector es única.,Media,$2.000.001 - $3.000.000,COMPUTRABAJO,ANTIOQUIA,MEDELLÍN,Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-med-agente-bilingue-ingles-b2-6-meses-de-exp-cssalary-up-to-3m-cc-fabricato-en-medellin-029172E2EDB9675761373E686DCF3405,10,Med Agente Bilingue Ingles B2+/ 6 meses de EXP CS/Salary Up to 3M CC Fabricato,4/28/2026,6/27/2026,Telecomunicaciones,0,0,0,0,0,"[""Servicio al cliente""]",1,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [""Servicio al cliente""], ""destrezas"": []}"
64531685,Tecnico Mecanico  industrial exp 2 ano a nivel industrial,"Importante Empresa sector industrial esta en busqueda de Tecnico de mantenimiento mecánico Experiencia mínima 2 ano de experiencia Conocimiento en equipos de línea industrial (Sistemas hidráulicos, neumáticos, reductores de potencia, bombas centrifugas, metrologia). Conocimiento para ejecutar plan de mantenimiento preventivo y correctivo. Horario Turnos Rotativos 2X2 Salario: 1.942.000 +HE+ aux trasporte+ Ruta + Casino",Técnico,$1.500.001 - $2.000.000,COMPUTRABAJO,ATLÁNTICO,BARRANQUILLA,Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-tecnico-mecanico-industrial-exp-2-ano-a-nivel-industrial-en-barranquilla-3E2286313A6229D861373E686DCF3405,1,Tecnico Mecanico  industrial exp 2 ano a nivel industrial,4/28/2026,6/27/2026,RRHH / Personal,0,0,12,0,0,"[""Mantenimiento""]",1,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [""Mantenimiento""], ""destrezas"": []}"
1626376747-10,OPERARIOS,"Empresa del sector de producciÃ³n requiere: OPERARIOS para Pereira y Dosquebradas.  CÃ³digo CUOC: 93210.  Destrezas: comunicaciÃ³n asertiva, escucha activa, orientaciÃ³n al servicio, relaciones interpersonales, seguir instrucciones, trabajo en equipo.  Funciones: 1. Embalar, envolver, empaquetar materiales o productos en cajas. 2. Clasificar, pesar, sellar y empacar materiales y productos de forma manual. 3. Dentro del proceso podrÃ¡n desempeÃ±ar funciones de cargue. 4. Estibar. 5. Pegado de etiquetas.   Nivel de estudio: bÃ¡sica secundaria. Experiencia: 6 meses en empaque, sellado, producciÃ³n o bodega. Tipo de contrato: obra o labor por 1 aÃ±o. Salario: 1 SMMLV + auxilio de transporte, con prestaciones de ley. Horario: turnos rotativos de domingo o domingo 6:00 a.m. a 2:00 p.m. - 2:00 a.m. a 10:00 a.m. - 10:00 a 6:00 p.m., con un dÃ­a de descanso.",Básica Secundaria,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR DE RISARALDA - COMFAMILIAR RISARALDA,RISARALDA,DOSQUEBRADAS,Por obra o labor,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=1626376747&proceso_id=10&dep_id=66,19,Auxiliar de producciÃ³n,4/28/2026,10/26/2026,Otras actividades de servicios personales,0,0,72,0,0,"[""Relaciones interpersonales"", ""Seguir instrucciones"", ""Trabajo en equipo"", ""escucha activa""]",4,"{""blandas"": [""escucha activa""], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": [""Relaciones interpersonales"", ""Seguir instrucciones"", ""Trabajo en equipo""]}"
